,tumor_stage,Feature,Coefficient,MCCV
0,i,HALLMARK_ADIPOGENESIS,-0.0006467009500435788,0
1,ii,HALLMARK_ADIPOGENESIS,0.0003091782385180196,0
2,iii,HALLMARK_ADIPOGENESIS,0.0003375227114959874,0
3,i,HALLMARK_ALLOGRAFT_REJECTION,0.00019845781034589,0
4,ii,HALLMARK_ALLOGRAFT_REJECTION,-0.001429620585413061,0
5,iii,HALLMARK_ALLOGRAFT_REJECTION,0.001231162774972857,0
6,i,HALLMARK_ANDROGEN_RESPONSE,1.3552807472126183e-05,0
7,ii,HALLMARK_ANDROGEN_RESPONSE,-0.001082641067745952,0
8,iii,HALLMARK_ANDROGEN_RESPONSE,0.0010690882602231305,0
9,i,HALLMARK_ANGIOGENESIS,-0.0003887429924758506,0
10,ii,HALLMARK_ANGIOGENESIS,0.0003139058144796635,0
11,iii,HALLMARK_ANGIOGENESIS,7.483717800527738e-05,0
12,i,HALLMARK_APICAL_JUNCTION,0.0005996305440181136,0
13,ii,HALLMARK_APICAL_JUNCTION,-0.0010023849301058333,0
14,iii,HALLMARK_APICAL_JUNCTION,0.00040275438612238316,0
15,i,HALLMARK_APICAL_SURFACE,-0.0018801281682130414,0
16,ii,HALLMARK_APICAL_SURFACE,-0.0005653894995032175,0
17,iii,HALLMARK_APICAL_SURFACE,0.0024455176676396097,0
18,i,HALLMARK_APOPTOSIS,-0.0022484809188760262,0
19,ii,HALLMARK_APOPTOSIS,0.0010911215793438637,0
20,iii,HALLMARK_APOPTOSIS,0.0011573593395532483,0
21,i,HALLMARK_BILE_ACID_METABOLISM,-9.7269064316754e-05,0
22,ii,HALLMARK_BILE_ACID_METABOLISM,0.0004437834414357462,0
23,iii,HALLMARK_BILE_ACID_METABOLISM,-0.000346514377148835,0
24,i,HALLMARK_CHOLESTEROL_HOMEOSTASIS,9.038654603241232e-05,0
25,ii,HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.0010086953700118877,0
26,iii,HALLMARK_CHOLESTEROL_HOMEOSTASIS,-0.0010990819160921442,0
27,i,HALLMARK_COAGULATION,0.00033942315985516805,0
28,ii,HALLMARK_COAGULATION,-0.0009766633790603814,0
29,iii,HALLMARK_COAGULATION,0.0006372402191638181,0
30,i,HALLMARK_COMPLEMENT,0.0003800835404962461,0
31,ii,HALLMARK_COMPLEMENT,0.0003227392964124649,0
32,iii,HALLMARK_COMPLEMENT,-0.0007028228369864478,0
33,i,HALLMARK_DNA_REPAIR,-0.0066088786764741,0
34,ii,HALLMARK_DNA_REPAIR,0.005060042751776866,0
35,iii,HALLMARK_DNA_REPAIR,0.0015488359254705337,0
36,i,HALLMARK_E2F_TARGETS,-0.00013962753477659497,0
37,ii,HALLMARK_E2F_TARGETS,-0.0003557873322229191,0
38,iii,HALLMARK_E2F_TARGETS,0.0004954148669505104,0
39,i,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,-0.000436479438901001,0
40,ii,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,4.087205106120609e-05,0
41,iii,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.0003956073878595301,0
42,i,HALLMARK_ESTROGEN_RESPONSE_EARLY,0.000832036716045788,0
43,ii,HALLMARK_ESTROGEN_RESPONSE_EARLY,-0.0006409686043802292,0
